=== fixture=5 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); in builtins.fromJSON content --json"
	User time (seconds): 0.19
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3113
	Voluntary context switches: 196
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=5 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.29
	System time (seconds): 0.14
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28454
	Voluntary context switches: 5696
	Involuntary context switches: 16
	Swaps: 0
	File system inputs: 0
	File system outputs: 880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=5 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.02
	System time (seconds): 0.02
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3561
	Voluntary context switches: 503
	Involuntary context switches: 14
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=5 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.01
	System time (seconds): 0.02
	Percent of CPU this job got: 106%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 40084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3515
	Voluntary context switches: 474
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=15 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-15.json); in builtins.fromJSON content --json"
	User time (seconds): 0.00
	System time (seconds): 0.01
	Percent of CPU this job got: 90%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38720
